 
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:
 
 OPTION = ss              
 
 ### COMMENT from GENMESH:
 ### Mesh information for coordinate r:
 
 Number of mesh segments =            1

 Segment      xi0       xi1               r0               r1            ratio
    1    0.000000  1.000000       1.00000000       2.50000000       2.50000000
 
 Mesh-point locations:
      i                 r                dr             ratio
   1155        2.51938702        0.00218318        1.00000000
   1156        2.52157020        0.00218318        1.00000000
   1157        2.52375338        0.00218318        1.00000000
   1158        2.52593655        0.00218318        1.00000000
   1159        2.52811973        0.00218318        1.00000000
   1160        2.53030291        0.00218318        1.00000000
   1161        2.53248609        0.00218318        1.00000000
   1162        2.53466926        0.00218318        1.00000000
   1163        2.53685244        0.00218318        1.00000000
   1164        2.53903562        0.00218318        1.00000000
   1165        2.54121880        0.00218318        1.00000000
   1166        2.54340197        0.00218318        1.00000000
   1167        2.54558515        0.00218318        1.00000000
   1168        2.54776833        0.00218318        1.00000000
   1169        2.54995151        0.00218318        1.00000000
   1170        2.55213469        0.00218318        1.00000000
   1171        2.55431786        0.00218318        1.00000000
   1172        2.55650104        0.00218318        1.00000000
   1173        2.55868422        0.00218318        1.00000000
   1174        2.56086740        0.00218318        1.00000000
   1175        2.56305057        0.00218318        1.00000000
   1176        2.56523375        0.00218318        1.00000000
   1177        2.56741693        0.00218318        1.00000000
   1178        2.56960011        0.00218318        1.00000000
   1179        2.57178328        0.00218318        1.00000000
   1180        2.57396646        0.00218318        1.00000000
   1181        2.57614964        0.00218318        1.00000000
   1182        2.57833282        0.00218318        1.00000000
   1183        2.58051599        0.00218318        1.00000000
   1184        2.58269917        0.00218318        1.00000000
   1185        2.58488235        0.00218318        1.00000000
   1186        2.58706553        0.00218318        1.00000000
   1187        2.58924871        0.00218318        1.00000000
   1188        2.59143188        0.00218318        1.00000000
   1189        2.59361506        0.00218318        1.00000000
   1190        2.59579824        0.00218318        1.00000000
   1191        2.59798142        0.00218318        1.00000000
   1192        2.60016459        0.00218318        1.00000000
   1193        2.60234777        0.00218318        1.00000000
   1194        2.60453095        0.00218318        1.00000000
   1195        2.60671413        0.00218318        1.00000000
   1196        2.60889730        0.00218318        1.00000000
   1197        2.61108048        0.00218318        1.00000000
   1198        2.61326366        0.00218318        1.00000000
   1199        2.61544684        0.00218318        1.00000000
   1200        2.61763002        0.00218318        1.00000000
   1201        2.61981319        0.00218318        1.00000000
   1202        2.62199637        0.00218318        1.00000000
   1203        2.62417955        0.00218318        1.00000000
   1204        2.62636273        0.00218318        1.00000000
   1205        2.62854590        0.00218318        1.00000000
   1206        2.63072908        0.00218318        1.00000000
   1207        2.63291226        0.00218318        1.00000000
   1208        2.63509544        0.00218318        1.00000000
   1209        2.63727861        0.00218318        1.00000000
   1210        2.63946179        0.00218318        1.00000000
   1211        2.64164497        0.00218318        1.00000000
   1212        2.64382815        0.00218318        1.00000000
   1213        2.64601132        0.00218318        1.00000000
   1214        2.64819450        0.00218318        1.00000000
   1215        2.65037768        0.00218318        1.00000000
   1216        2.65256086        0.00218318        1.00000000
   1217        2.65474404        0.00218318        1.00000000
   1218        2.65692721        0.00218318        1.00000000
   1219        2.65911039        0.00218318        1.00000000
   1220        2.66129357        0.00218318        1.00000000
   1221        2.66347675        0.00218318        1.00000000
   1222        2.66565992        0.00218318        1.00000000
   1223        2.66784310        0.00218318        1.00000000
   1224        2.67002628        0.00218318        1.00000000
   1225        2.67220946        0.00218318        1.00000000
   1226        2.67439263        0.00218318        1.00000000
   1227        2.67657581        0.00218318        1.00000000
   1228        2.67875899        0.00218318        1.00000000
   1229        2.68094217        0.00218318        1.00000000
